,Data,Scores,Labels
1193,220.3013,,10
1194,225.6228,,10
1195,223.0617,-1.7739664643899953,-1
1196,217.1224,,10
1197,217.4812,,10
1198,217.6107,,10
1199,219.265,,10
1200,216.9032,3.3449776920190977,2
1201,220.0223,,10
1202,221.4174,,10
1203,219.6536,,10
1204,224.1678,,10
1205,224.9551,1.1975042843145671,1
1206,226.4698,,10
1207,228.4828,,10
1208,231.2631,,10
1209,227.1973,,10
1210,223.5101,-3.2716726596073005,-2
1211,222.992,,10
1212,226.0812,,10
1213,215.6077,,10
1214,213.7044,,10
1215,221.3377,0.5253457454152319,0
1216,216.6042,,10
1217,221.3776,,10
1218,220.4209,,10
1219,215.2689,,10
1220,218.5475,1.343153698862149,1
1221,219.8828,,10
1222,221.9556,,10
1223,214.3421,,10
1224,219.0358,,10
1225,215.5479,0.8012247859762264,0
1226,211.502,,10
1227,212.5584,,10
1228,218.099,,10
1229,221.4473,,10
1230,206.7586,-1.6950870339262443,-1
1231,200.8891,,10
1232,203.0615,,10
1233,209.22,,10
1234,208.49,,10
1235,204.47,-2.0123276824184515,-1
1236,194.17,,10
1237,192.23,,10
1238,186.8,,10
1239,191.41,,10
1240,193.53,-2.630988354766899,-1
1241,185.86,,10
1242,176.98,,10
1243,176.78,,10
1244,172.29,,10
1245,174.62,1.9368344873869903,1
1246,174.24,,10
1247,180.94,,10
1248,179.55,,10
1249,178.58,,10
1250,184.82,,10
1251,176.69,,10
